ganeti	ganeti-module.html
ganeti.backend.GetAllInstancesInfo	ganeti.backend-module.html#GetAllInstancesInfo
ganeti.backend._X509_KEY_FILE	ganeti.backend-module.html#_X509_KEY_FILE
ganeti.backend.RemoveX509Certificate	ganeti.backend-module.html#RemoveX509Certificate
ganeti.backend.RunOob	ganeti.backend-module.html#RunOob
ganeti.backend.GetDrbdUsermodeHelper	ganeti.backend-module.html#GetDrbdUsermodeHelper
ganeti.backend.BlockdevFind	ganeti.backend-module.html#BlockdevFind
ganeti.backend._MASTER_STOP	ganeti.backend-module.html#_MASTER_STOP
ganeti.backend.FinalizeExport	ganeti.backend-module.html#FinalizeExport
ganeti.backend.GetInstanceMigratable	ganeti.backend-module.html#GetInstanceMigratable
ganeti.backend.CreateX509Certificate	ganeti.backend-module.html#CreateX509Certificate
ganeti.backend.ActivateMasterIp	ganeti.backend-module.html#ActivateMasterIp
ganeti.backend._CheckOSPList	ganeti.backend-module.html#_CheckOSPList
ganeti.backend.ListVolumeGroups	ganeti.backend-module.html#ListVolumeGroups
ganeti.backend.BlockdevAssemble	ganeti.backend-module.html#BlockdevAssemble
ganeti.backend.StartImportExportDaemon	ganeti.backend-module.html#StartImportExportDaemon
ganeti.backend.OSCoreEnv	ganeti.backend-module.html#OSCoreEnv
ganeti.backend.EtcHostsModify	ganeti.backend-module.html#EtcHostsModify
ganeti.backend._MASTER_START	ganeti.backend-module.html#_MASTER_START
ganeti.backend.OSFromDisk	ganeti.backend-module.html#OSFromDisk
ganeti.backend._GetConfig	ganeti.backend-module.html#_GetConfig
ganeti.backend._RecursiveFindBD	ganeti.backend-module.html#_RecursiveFindBD
ganeti.backend.BlockdevShutdown	ganeti.backend-module.html#BlockdevShutdown
ganeti.backend.BlockdevGetsize	ganeti.backend-module.html#BlockdevGetsize
ganeti.backend.StopMasterDaemons	ganeti.backend-module.html#StopMasterDaemons
ganeti.backend._GetNamedNodeInfo	ganeti.backend-module.html#_GetNamedNodeInfo
ganeti.backend.GetInstanceInfo	ganeti.backend-module.html#GetInstanceInfo
ganeti.backend._Fail	ganeti.backend-module.html#_Fail
ganeti.backend._RunMasterSetupScript	ganeti.backend-module.html#_RunMasterSetupScript
ganeti.backend.InstanceReboot	ganeti.backend-module.html#InstanceReboot
ganeti.backend.GetVolumeList	ganeti.backend-module.html#GetVolumeList
ganeti.backend._BuildUploadFileList	ganeti.backend-module.html#_BuildUploadFileList
ganeti.backend.RemoveExport	ganeti.backend-module.html#RemoveExport
ganeti.backend.JobQueueUpdate	ganeti.backend-module.html#JobQueueUpdate
ganeti.backend.BlockdevPauseResumeSync	ganeti.backend-module.html#BlockdevPauseResumeSync
ganeti.backend.WriteSsconfFiles	ganeti.backend-module.html#WriteSsconfFiles
ganeti.backend._GetVgInfo	ganeti.backend-module.html#_GetVgInfo
ganeti.backend.GetMigrationStatus	ganeti.backend-module.html#GetMigrationStatus
ganeti.backend.RunLocalHooks	ganeti.backend-module.html#RunLocalHooks
ganeti.backend._X509_CERT_FILE	ganeti.backend-module.html#_X509_CERT_FILE
ganeti.backend._WipeDevice	ganeti.backend-module.html#_WipeDevice
ganeti.backend.DemoteFromMC	ganeti.backend-module.html#DemoteFromMC
ganeti.backend.BlockdevWipe	ganeti.backend-module.html#BlockdevWipe
ganeti.backend._GetImportExportIoCommand	ganeti.backend-module.html#_GetImportExportIoCommand
ganeti.backend.InstanceShutdown	ganeti.backend-module.html#InstanceShutdown
ganeti.backend.ChangeMasterNetmask	ganeti.backend-module.html#ChangeMasterNetmask
ganeti.backend.GetImportExportStatus	ganeti.backend-module.html#GetImportExportStatus
ganeti.backend.BridgesExist	ganeti.backend-module.html#BridgesExist
ganeti.backend.GetBlockDevSizes	ganeti.backend-module.html#GetBlockDevSizes
ganeti.backend.BlockdevRename	ganeti.backend-module.html#BlockdevRename
ganeti.backend.MigrateInstance	ganeti.backend-module.html#MigrateInstance
ganeti.backend._ALLOWED_CLEAN_DIRS	ganeti.backend-module.html#_ALLOWED_CLEAN_DIRS
ganeti.backend.ValidateHVParams	ganeti.backend-module.html#ValidateHVParams
ganeti.backend.DrbdAttachNet	ganeti.backend-module.html#DrbdAttachNet
ganeti.backend.GetInstanceList	ganeti.backend-module.html#GetInstanceList
ganeti.backend.JobQueuePurge	ganeti.backend-module.html#JobQueuePurge
ganeti.backend._CleanDirectory	ganeti.backend-module.html#_CleanDirectory
ganeti.backend.BlockdevGrow	ganeti.backend-module.html#BlockdevGrow
ganeti.backend._OpenRealBD	ganeti.backend-module.html#_OpenRealBD
ganeti.backend.PowercycleNode	ganeti.backend-module.html#PowercycleNode
ganeti.backend._OSOndiskAPIVersion	ganeti.backend-module.html#_OSOndiskAPIVersion
ganeti.backend.OSEnvironment	ganeti.backend-module.html#OSEnvironment
ganeti.backend.BlockdevRemovechildren	ganeti.backend-module.html#BlockdevRemovechildren
ganeti.backend.InstanceOsAdd	ganeti.backend-module.html#InstanceOsAdd
ganeti.backend.RemoveFileStorageDir	ganeti.backend-module.html#RemoveFileStorageDir
ganeti.backend.AcceptInstance	ganeti.backend-module.html#AcceptInstance
ganeti.backend._IES_CA_FILE	ganeti.backend-module.html#_IES_CA_FILE
ganeti.backend._GetSshRunner	ganeti.backend-module.html#_GetSshRunner
ganeti.backend.InstanceBalloonMemory	ganeti.backend-module.html#InstanceBalloonMemory
ganeti.backend._EnsureJobQueueFile	ganeti.backend-module.html#_EnsureJobQueueFile
ganeti.backend._GatherAndLinkBlockDevs	ganeti.backend-module.html#_GatherAndLinkBlockDevs
ganeti.backend._TransformFileStorageDir	ganeti.backend-module.html#_TransformFileStorageDir
ganeti.backend.StartInstance	ganeti.backend-module.html#StartInstance
ganeti.backend.RunRenameInstance	ganeti.backend-module.html#RunRenameInstance
ganeti.backend._BuildMasterIpEnv	ganeti.backend-module.html#_BuildMasterIpEnv
ganeti.backend._BOOT_ID_PATH	ganeti.backend-module.html#_BOOT_ID_PATH
ganeti.backend.ListExports	ganeti.backend-module.html#ListExports
ganeti.backend.UploadFile	ganeti.backend-module.html#UploadFile
ganeti.backend.AbortImportExport	ganeti.backend-module.html#AbortImportExport
ganeti.backend.BlockdevAddchildren	ganeti.backend-module.html#BlockdevAddchildren
ganeti.backend._Decompress	ganeti.backend-module.html#_Decompress
ganeti.backend.ExportInfo	ganeti.backend-module.html#ExportInfo
ganeti.backend._RemoveBlockDevLinks	ganeti.backend-module.html#_RemoveBlockDevLinks
ganeti.backend._FindDisks	ganeti.backend-module.html#_FindDisks
ganeti.backend._GetBlockDevSymlinkPath	ganeti.backend-module.html#_GetBlockDevSymlinkPath
ganeti.backend.BlockdevExport	ganeti.backend-module.html#BlockdevExport
ganeti.backend.BlockdevCreate	ganeti.backend-module.html#BlockdevCreate
ganeti.backend.BlockdevGetmirrorstatusMulti	ganeti.backend-module.html#BlockdevGetmirrorstatusMulti
ganeti.backend._GetX509Filenames	ganeti.backend-module.html#_GetX509Filenames
ganeti.backend.FinalizeMigrationSource	ganeti.backend-module.html#FinalizeMigrationSource
ganeti.backend.DeactivateMasterIp	ganeti.backend-module.html#DeactivateMasterIp
ganeti.backend.StartMasterDaemons	ganeti.backend-module.html#StartMasterDaemons
ganeti.backend.NodeVolumes	ganeti.backend-module.html#NodeVolumes
ganeti.backend.GetMasterInfo	ganeti.backend-module.html#GetMasterInfo
ganeti.backend.CleanupImportExport	ganeti.backend-module.html#CleanupImportExport
ganeti.backend._SymlinkBlockDev	ganeti.backend-module.html#_SymlinkBlockDev
ganeti.backend.CreateFileStorageDir	ganeti.backend-module.html#CreateFileStorageDir
ganeti.backend.LeaveCluster	ganeti.backend-module.html#LeaveCluster
ganeti.backend.BlockdevGetmirrorstatus	ganeti.backend-module.html#BlockdevGetmirrorstatus
ganeti.backend._InstanceLogName	ganeti.backend-module.html#_InstanceLogName
ganeti.backend.BlockdevClose	ganeti.backend-module.html#BlockdevClose
ganeti.backend.JobQueueRename	ganeti.backend-module.html#JobQueueRename
ganeti.backend.RenameFileStorageDir	ganeti.backend-module.html#RenameFileStorageDir
ganeti.backend.BlockdevSnapshot	ganeti.backend-module.html#BlockdevSnapshot
ganeti.backend._MAX_SSL_CERT_VALIDITY	ganeti.backend-module.html#_MAX_SSL_CERT_VALIDITY
ganeti.backend._IES_STATUS_FILE	ganeti.backend-module.html#_IES_STATUS_FILE
ganeti.backend.GetNodeInfo	ganeti.backend-module.html#GetNodeInfo
ganeti.backend.VerifyNode	ganeti.backend-module.html#VerifyNode
ganeti.backend._LVSLINE_REGEX	ganeti.backend-module.html#_LVSLINE_REGEX
ganeti.backend._GetHvInfo	ganeti.backend-module.html#_GetHvInfo
ganeti.backend._IES_PID_FILE	ganeti.backend-module.html#_IES_PID_FILE
ganeti.backend._RecursiveAssembleBD	ganeti.backend-module.html#_RecursiveAssembleBD
ganeti.backend._CreateImportExportStatusDir	ganeti.backend-module.html#_CreateImportExportStatusDir
ganeti.backend.MigrationInfo	ganeti.backend-module.html#MigrationInfo
ganeti.backend.DiagnoseOS	ganeti.backend-module.html#DiagnoseOS
ganeti.backend.DrbdWaitSync	ganeti.backend-module.html#DrbdWaitSync
ganeti.backend._ALLOWED_UPLOAD_FILES	ganeti.backend-module.html#_ALLOWED_UPLOAD_FILES
ganeti.backend.FinalizeMigrationDst	ganeti.backend-module.html#FinalizeMigrationDst
ganeti.bdev	ganeti.bdev-module.html
ganeti.bdev._CanReadDevice	ganeti.bdev-module.html#_CanReadDevice
ganeti.bdev._DEVICE_READ_SIZE	ganeti.bdev-module.html#_DEVICE_READ_SIZE
ganeti.bdev._VerifyDiskParams	ganeti.bdev-module.html#_VerifyDiskParams
ganeti.bdev._ThrowError	ganeti.bdev-module.html#_ThrowError
ganeti.bdev.Assemble	ganeti.bdev-module.html#Assemble
ganeti.bdev._VerifyDiskType	ganeti.bdev-module.html#_VerifyDiskType
ganeti.bdev._IgnoreError	ganeti.bdev-module.html#_IgnoreError
ganeti.bdev.Create	ganeti.bdev-module.html#Create
ganeti.bdev.DEV_MAP	ganeti.bdev-module.html#DEV_MAP
ganeti.bdev.FindDevice	ganeti.bdev-module.html#FindDevice
ganeti.bootstrap	ganeti.bootstrap-module.html
ganeti.bootstrap._InitSSHSetup	ganeti.bootstrap-module.html#_InitSSHSetup
ganeti.bootstrap.FinalizeClusterDestroy	ganeti.bootstrap-module.html#FinalizeClusterDestroy
ganeti.bootstrap.InitConfig	ganeti.bootstrap-module.html#InitConfig
ganeti.bootstrap.GatherMasterVotes	ganeti.bootstrap-module.html#GatherMasterVotes
ganeti.bootstrap.GetMaster	ganeti.bootstrap-module.html#GetMaster
ganeti.bootstrap.SetupNodeDaemon	ganeti.bootstrap-module.html#SetupNodeDaemon
ganeti.bootstrap._InitGanetiServerSetup	ganeti.bootstrap-module.html#_InitGanetiServerSetup
ganeti.bootstrap.GenerateClusterCrypto	ganeti.bootstrap-module.html#GenerateClusterCrypto
ganeti.bootstrap.MasterFailover	ganeti.bootstrap-module.html#MasterFailover
ganeti.bootstrap._WaitForNodeDaemon	ganeti.bootstrap-module.html#_WaitForNodeDaemon
ganeti.bootstrap.GenerateHmacKey	ganeti.bootstrap-module.html#GenerateHmacKey
ganeti.bootstrap._INITCONF_ECID	ganeti.bootstrap-module.html#_INITCONF_ECID
ganeti.bootstrap._InitFileStorage	ganeti.bootstrap-module.html#_InitFileStorage
ganeti.bootstrap._DAEMON_READY_TIMEOUT	ganeti.bootstrap-module.html#_DAEMON_READY_TIMEOUT
ganeti.bootstrap.InitCluster	ganeti.bootstrap-module.html#InitCluster
ganeti.bootstrap._WaitForMasterDaemon	ganeti.bootstrap-module.html#_WaitForMasterDaemon
ganeti.build	ganeti.build-module.html
ganeti.build.LoadModule	ganeti.build-module.html#LoadModule
ganeti.build.shell_example_lexer	ganeti.build.shell_example_lexer-module.html
ganeti.build.shell_example_lexer.setup	ganeti.build.shell_example_lexer-module.html#setup
ganeti.build.sphinx_ext	ganeti.build.sphinx_ext-module.html
ganeti.build.sphinx_ext._BuildOpcodeResult	ganeti.build.sphinx_ext-module.html#_BuildOpcodeResult
ganeti.build.sphinx_ext._ParseAlias	ganeti.build.sphinx_ext-module.html#_ParseAlias
ganeti.build.sphinx_ext.CV_ECODES_DOC_LIST	ganeti.build.sphinx_ext-module.html#CV_ECODES_DOC_LIST
ganeti.build.sphinx_ext.BuildQueryFields	ganeti.build.sphinx_ext-module.html#BuildQueryFields
ganeti.build.sphinx_ext._BuildOpcodeParams	ganeti.build.sphinx_ext-module.html#_BuildOpcodeParams
ganeti.build.sphinx_ext.DOCUMENTED_CONSTANTS	ganeti.build.sphinx_ext-module.html#DOCUMENTED_CONSTANTS
ganeti.build.sphinx_ext.EVAL_NS	ganeti.build.sphinx_ext-module.html#EVAL_NS
ganeti.build.sphinx_ext.s_compat	ganeti.build.sphinx_ext-module.html#s_compat
ganeti.build.sphinx_ext.BuildValuesDoc	ganeti.build.sphinx_ext-module.html#BuildValuesDoc
ganeti.build.sphinx_ext.PythonEvalRole	ganeti.build.sphinx_ext-module.html#PythonEvalRole
ganeti.build.sphinx_ext._SplitOption	ganeti.build.sphinx_ext-module.html#_SplitOption
ganeti.build.sphinx_ext.CV_ECODES_DOC	ganeti.build.sphinx_ext-module.html#CV_ECODES_DOC
ganeti.build.sphinx_ext.setup	ganeti.build.sphinx_ext-module.html#setup
ganeti.build.sphinx_ext._GetCommonParamNames	ganeti.build.sphinx_ext-module.html#_GetCommonParamNames
ganeti.build.sphinx_ext.COMMON_PARAM_NAMES	ganeti.build.sphinx_ext-module.html#COMMON_PARAM_NAMES
ganeti.cache	ganeti.cache-module.html
ganeti.cache.TIMESTAMP	ganeti.cache-module.html#TIMESTAMP
ganeti.cache.VALUE	ganeti.cache-module.html#VALUE
ganeti.cache.TTL	ganeti.cache-module.html#TTL
ganeti.cli	ganeti.cli-module.html
ganeti.cli.ARGS_ONE_INSTANCE	ganeti.cli-module.html#ARGS_ONE_INSTANCE
ganeti.cli.POWER_DELAY_OPT	ganeti.cli-module.html#POWER_DELAY_OPT
ganeti.cli.NEW_RAPI_CERT_OPT	ganeti.cli-module.html#NEW_RAPI_CERT_OPT
ganeti.cli.OPT_COMPL_ALL	ganeti.cli-module.html#OPT_COMPL_ALL
ganeti.cli.OOB_TIMEOUT_OPT	ganeti.cli-module.html#OOB_TIMEOUT_OPT
ganeti.cli.IPOLICY_SPINDLE_RATIO	ganeti.cli-module.html#IPOLICY_SPINDLE_RATIO
ganeti.cli.TO_GROUP_OPT	ganeti.cli-module.html#TO_GROUP_OPT
ganeti.cli.MAC_PREFIX_OPT	ganeti.cli-module.html#MAC_PREFIX_OPT
ganeti.cli.IPOLICY_DISK_TEMPLATES	ganeti.cli-module.html#IPOLICY_DISK_TEMPLATES
ganeti.cli._PRIORITY_NAMES	ganeti.cli-module.html#_PRIORITY_NAMES
ganeti.cli.CONFIRM_OPT	ganeti.cli-module.html#CONFIRM_OPT
ganeti.cli.NOSHUTDOWN_OPT	ganeti.cli-module.html#NOSHUTDOWN_OPT
ganeti.cli._CHOOSE_BATCH	ganeti.cli-module.html#_CHOOSE_BATCH
ganeti.cli.SHUTDOWN_TIMEOUT_OPT	ganeti.cli-module.html#SHUTDOWN_TIMEOUT_OPT
ganeti.cli._FormatBool	ganeti.cli-module.html#_FormatBool
ganeti.cli.ParseFields	ganeti.cli-module.html#ParseFields
ganeti.cli.PRIMARY_IP_VERSION_OPT	ganeti.cli-module.html#PRIMARY_IP_VERSION_OPT
ganeti.cli.ARGS_NONE	ganeti.cli-module.html#ARGS_NONE
ganeti.cli.ARGS_ONE_GROUP	ganeti.cli-module.html#ARGS_ONE_GROUP
ganeti.cli._CheckArguments	ganeti.cli-module.html#_CheckArguments
ganeti.cli.ARGS_MANY_NODES	ganeti.cli-module.html#ARGS_MANY_NODES
ganeti.cli._PRIONAME_TO_VALUE	ganeti.cli-module.html#_PRIONAME_TO_VALUE
ganeti.cli.UsesRPC	ganeti.cli-module.html#UsesRPC
ganeti.cli.ALLOC_POLICY_OPT	ganeti.cli-module.html#ALLOC_POLICY_OPT
ganeti.cli.NOVOTING_OPT	ganeti.cli-module.html#NOVOTING_OPT
ganeti.cli.INSTANCE_POLICY_OPTS	ganeti.cli-module.html#INSTANCE_POLICY_OPTS
ganeti.cli.ERROR_CODES_OPT	ganeti.cli-module.html#ERROR_CODES_OPT
ganeti.cli.SPECS_CPU_COUNT_OPT	ganeti.cli-module.html#SPECS_CPU_COUNT_OPT
ganeti.cli.SPECS_DISK_SIZE_OPT	ganeti.cli-module.html#SPECS_DISK_SIZE_OPT
ganeti.cli.SECONDARY_IP_OPT	ganeti.cli-module.html#SECONDARY_IP_OPT
ganeti.cli.CLEANUP_OPT	ganeti.cli-module.html#CLEANUP_OPT
ganeti.cli.NWSYNC_OPT	ganeti.cli-module.html#NWSYNC_OPT
ganeti.cli.GenericPollJob	ganeti.cli-module.html#GenericPollJob
ganeti.cli.DEFAULT_IALLOCATOR_OPT	ganeti.cli-module.html#DEFAULT_IALLOCATOR_OPT
ganeti.cli.FormatTimestamp	ganeti.cli-module.html#FormatTimestamp
ganeti.cli.GenerateTable	ganeti.cli-module.html#GenerateTable
ganeti.cli.COMMON_CREATE_OPTS	ganeti.cli-module.html#COMMON_CREATE_OPTS
ganeti.cli._GetColumnFormatter	ganeti.cli-module.html#_GetColumnFormatter
ganeti.cli.IGNORE_SIZE_OPT	ganeti.cli-module.html#IGNORE_SIZE_OPT
ganeti.cli.READD_OPT	ganeti.cli-module.html#READD_OPT
ganeti.cli.NO_REMEMBER_OPT	ganeti.cli-module.html#NO_REMEMBER_OPT
ganeti.cli.ConfirmOperation	ganeti.cli-module.html#ConfirmOperation
ganeti.cli._ExtractTagsObject	ganeti.cli-module.html#_ExtractTagsObject
ganeti.cli.RAPI_CERT_OPT	ganeti.cli-module.html#RAPI_CERT_OPT
ganeti.cli.FormatTable	ganeti.cli-module.html#FormatTable
ganeti.cli.HV_STATE_OPT	ganeti.cli-module.html#HV_STATE_OPT
ganeti.cli.ABSOLUTE_OPT	ganeti.cli-module.html#ABSOLUTE_OPT
ganeti.cli.FILESTORE_DIR_OPT	ganeti.cli-module.html#FILESTORE_DIR_OPT
ganeti.cli.ROMAN_OPT	ganeti.cli-module.html#ROMAN_OPT
ganeti.cli.SEP_OPT	ganeti.cli-module.html#SEP_OPT
ganeti.cli.RESERVED_LVS_OPT	ganeti.cli-module.html#RESERVED_LVS_OPT
ganeti.cli.USE_EXTERNAL_MIP_SCRIPT	ganeti.cli-module.html#USE_EXTERNAL_MIP_SCRIPT
ganeti.cli.GLOBAL_SHARED_FILEDIR_OPT	ganeti.cli-module.html#GLOBAL_SHARED_FILEDIR_OPT
ganeti.cli.NOMODIFY_SSH_SETUP_OPT	ganeti.cli-module.html#NOMODIFY_SSH_SETUP_OPT
ganeti.cli.GenericInstanceCreate	ganeti.cli-module.html#GenericInstanceCreate
ganeti.cli._GetColFormatString	ganeti.cli-module.html#_GetColFormatString
ganeti.cli.check_key_val	ganeti.cli-module.html#check_key_val
ganeti.cli.check_ident_key_val	ganeti.cli-module.html#check_ident_key_val
ganeti.cli.NODE_FORCE_JOIN_OPT	ganeti.cli-module.html#NODE_FORCE_JOIN_OPT
ganeti.cli.DRY_RUN_OPT	ganeti.cli-module.html#DRY_RUN_OPT
ganeti.cli.CAPAB_VM_OPT	ganeti.cli-module.html#CAPAB_VM_OPT
ganeti.cli.NODE_POWERED_OPT	ganeti.cli-module.html#NODE_POWERED_OPT
ganeti.cli.NODE_PLACEMENT_OPT	ganeti.cli-module.html#NODE_PLACEMENT_OPT
ganeti.cli.ToStderr	ganeti.cli-module.html#ToStderr
ganeti.cli.SELECT_OS_OPT	ganeti.cli-module.html#SELECT_OS_OPT
ganeti.cli.SINGLE_NODE_OPT	ganeti.cli-module.html#SINGLE_NODE_OPT
ganeti.cli.TAG_ADD_OPT	ganeti.cli-module.html#TAG_ADD_OPT
ganeti.cli.SPICE_CACERT_OPT	ganeti.cli-module.html#SPICE_CACERT_OPT
ganeti.cli.AUTO_REPLACE_OPT	ganeti.cli-module.html#AUTO_REPLACE_OPT
ganeti.cli.HVLIST_OPT	ganeti.cli-module.html#HVLIST_OPT
ganeti.cli.AskUser	ganeti.cli-module.html#AskUser
ganeti.cli.CLUSTER_DOMAIN_SECRET_OPT	ganeti.cli-module.html#CLUSTER_DOMAIN_SECRET_OPT
ganeti.cli.DISK_STATE_OPT	ganeti.cli-module.html#DISK_STATE_OPT
ganeti.cli.USEUNITS_OPT	ganeti.cli-module.html#USEUNITS_OPT
ganeti.cli.EARLY_RELEASE_OPT	ganeti.cli-module.html#EARLY_RELEASE_OPT
ganeti.cli.UN_PREFIX	ganeti.cli-module.html#UN_PREFIX
ganeti.cli.VERBOSE_OPT	ganeti.cli-module.html#VERBOSE_OPT
ganeti.cli.UIDPOOL_OPT	ganeti.cli-module.html#UIDPOOL_OPT
ganeti.cli.ALL_OPT	ganeti.cli-module.html#ALL_OPT
ganeti.cli.GenericListFields	ganeti.cli-module.html#GenericListFields
ganeti.cli.CalculateOSNames	ganeti.cli-module.html#CalculateOSNames
ganeti.cli._SplitKeyVal	ganeti.cli-module.html#_SplitKeyVal
ganeti.cli.ParseNicOption	ganeti.cli-module.html#ParseNicOption
ganeti.cli.OS_OPT	ganeti.cli-module.html#OS_OPT
ganeti.cli.ARGS_ONE_NODE	ganeti.cli-module.html#ARGS_ONE_NODE
ganeti.cli.SetGenericOpcodeOpts	ganeti.cli-module.html#SetGenericOpcodeOpts
ganeti.cli.ALLOW_FAILOVER_OPT	ganeti.cli-module.html#ALLOW_FAILOVER_OPT
ganeti.cli.NOSTART_OPT	ganeti.cli-module.html#NOSTART_OPT
ganeti.cli.SPECS_NIC_COUNT_OPT	ganeti.cli-module.html#SPECS_NIC_COUNT_OPT
ganeti.cli.OS_SIZE_OPT	ganeti.cli-module.html#OS_SIZE_OPT
ganeti.cli.DEBUG_OPT	ganeti.cli-module.html#DEBUG_OPT
ganeti.cli.ON_PRIMARY_OPT	ganeti.cli-module.html#ON_PRIMARY_OPT
ganeti.cli.ADD_UIDS_OPT	ganeti.cli-module.html#ADD_UIDS_OPT
ganeti.cli.SUBMIT_OPT	ganeti.cli-module.html#SUBMIT_OPT
ganeti.cli.MASTER_NETMASK_OPT	ganeti.cli-module.html#MASTER_NETMASK_OPT
ganeti.cli.SPICE_CERT_OPT	ganeti.cli-module.html#SPICE_CERT_OPT
